항목ID,항목코드,항목코드명,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_010#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_011#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_012#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_013#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_014#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_015#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_016#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_017#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_018#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_019#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_020#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#2,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#3,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#4,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#5,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#6,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#7,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#8,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#9,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_021#10,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_022#1,1,지상파채널,,,
,2,종합편성채널,,,
,3,케이블채널,,,
,4,VOD,,,
,5,라디오,,,
,6,DMB,,,
,7,PC,,,
,8,모바일기기,,,
,9,신문,,,
,10,잡지,,,
,99,없음,,,
B_04_022#2,1,지상파채널,,,
